;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Aug-13 4:09:27 
;----------------------------------------------

;Address Opcode 	ASM
0x03A6	0x3601      	RLCF        R1, 1 
0x03A8	0x0E38      	MOVLW       sentData_digit_L0
0x03AA	0x2400      	ADDWF       R0, 0 
0x03AC	0x6EE9      	MOVWF       FSR0L 
0x03AE	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x03B0	0x2001      	ADDWFC      R1, 0 
0x03B2	0x6EEA      	MOVWF       FSR0H 
0x03B4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x03B8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x03BC	0x0E00      	MOVLW       0
0x03BE	0x1802      	XORWF       R2, 0 
0x03C0	0xE102      	BNZ         L__sentData141
0x03C2	0x0E05      	MOVLW       5
0x03C4	0x1801      	XORWF       R1, 0 
L__sentData141:
0x03C6	0xE119      	BNZ         L_sentData20
;MyProject.c,73 :: 		PWM1_Start();
0x03C8	0xDE8B      	RCALL       _PWM1_Start
;MyProject.c,74 :: 		delay_us(1325);
0x03CA	0x0E04      	MOVLW       4
0x03CC	0x6E0C      	MOVWF       R12, 0
0x03CE	0x0E6F      	MOVLW       111
0x03D0	0x6E0D      	MOVWF       R13, 0
L_sentData21:
0x03D2	0x2E0D      	DECFSZ      R13, 1, 0
0x03D4	0xD7FE      	BRA         L_sentData21
0x03D6	0x2E0C      	DECFSZ      R12, 1, 0
0x03D8	0xD7FC      	BRA         L_sentData21
0x03DA	0x0000      	NOP
0x03DC	0x0000      	NOP
;MyProject.c,75 :: 		PWM1_Stop();
0x03DE	0xDE85      	RCALL       _PWM1_Stop
;MyProject.c,76 :: 		Delay_us(100000);
0x03E0	0x0E02      	MOVLW       2
0x03E2	0x6E0B      	MOVWF       R11, 0
0x03E4	0x0E04      	MOVLW       4
0x03E6	0x6E0C      	MOVWF       R12, 0
0x03E8	0x0EBA      	MOVLW       186
0x03EA	0x6E0D      	MOVWF       R13, 0
L_sentData22:
0x03EC	0x2E0D      	DECFSZ      R13, 1, 0
0x03EE	0xD7FE      	BRA         L_sentData22
0x03F0	0x2E0C      	DECFSZ      R12, 1, 0
0x03F2	0xD7FC      	BRA         L_sentData22
0x03F4	0x2E0B      	DECFSZ      R11, 1, 0
0x03F6	0xD7FA      	BRA         L_sentData22
0x03F8	0x0000      	NOP
;MyProject.c,77 :: 		}
L_sentData20:
;MyProject.c,78 :: 		if (digit[i]==6){
0x03FA	0xF000C036  	MOVFF       sentData_i_L0, R0
0x03FE	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x0402	0x3600      	RLCF        R0, 1 
0x0404	0x9000      	BCF         R0, 0 
0x0406	0x3601      	RLCF        R1, 1 
0x0408	0x0E38      	MOVLW       sentData_digit_L0
0x040A	0x2400      	ADDWF       R0, 0 
0x040C	0x6EE9      	MOVWF       FSR0L 
0x040E	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x0410	0x2001      	ADDWFC      R1, 0 
0x0412	0x6EEA      	MOVWF       FSR0H 
0x0414	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0418	0xF002CFEE  	MOVFF       POSTINC0, R2
0x041C	0x0E00      	MOVLW       0
0x041E	0x1802      	XORWF       R2, 0 
0x0420	0xE102      	BNZ         L__sentData142
0x0422	0x0E06      	MOVLW       6
0x0424	0x1801      	XORWF       R1, 0 
L__sentData142:
0x0426	0xE119      	BNZ         L_sentData23
;MyProject.c,79 :: 		PWM1_Start();
0x0428	0xDE5B      	RCALL       _PWM1_Start
;MyProject.c,80 :: 		delay_us(1575);
0x042A	0x0E05      	MOVLW       5
0x042C	0x6E0C      	MOVWF       R12, 0
0x042E	0x0E15      	MOVLW       21
0x0430	0x6E0D      	MOVWF       R13, 0
L_sentData24:
0x0432	0x2E0D      	DECFSZ      R13, 1, 0
0x0434	0xD7FE      	BRA         L_sentData24
0x0436	0x2E0C      	DECFSZ      R12, 1, 0
0x0438	0xD7FC      	BRA         L_sentData24
0x043A	0x0000      	NOP
0x043C	0x0000      	NOP
;MyProject.c,81 :: 		PWM1_Stop();
0x043E	0xDE55      	RCALL       _PWM1_Stop
;MyProject.c,82 :: 		Delay_us(100000);
0x0440	0x0E02      	MOVLW       2
0x0442	0x6E0B      	MOVWF       R11, 0
0x0444	0x0E04      	MOVLW       4
0x0446	0x6E0C      	MOVWF       R12, 0
0x0448	0x0EBA      	MOVLW       186
0x044A	0x6E0D      	MOVWF       R13, 0
L_sentData25:
0x044C	0x2E0D      	DECFSZ      R13, 1, 0
0x044E	0xD7FE      	BRA         L_sentData25
0x0450	0x2E0C      	DECFSZ      R12, 1, 0
0x0452	0xD7FC      	BRA         L_sentData25
0x0454	0x2E0B      	DECFSZ      R11, 1, 0
0x0456	0xD7FA      	BRA         L_sentData25
0x0458	0x0000      	NOP
;MyProject.c,83 :: 		}
L_sentData23:
;MyProject.c,84 :: 		if (digit[i]==7){
0x045A	0xF000C036  	MOVFF       sentData_i_L0, R0
0x045E	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x0462	0x3600      	RLCF        R0, 1 
0x0464	0x9000      	BCF         R0, 0 
0x0466	0x3601      	RLCF        R1, 1 
0x0468	0x0E38      	MOVLW       sentData_digit_L0
0x046A	0x2400      	ADDWF       R0, 0 
0x046C	0x6EE9      	MOVWF       FSR0L 
0x046E	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x0470	0x2001      	ADDWFC      R1, 0 
0x0472	0x6EEA      	MOVWF       FSR0H 
0x0474	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0478	0xF002CFEE  	MOVFF       POSTINC0, R2
0x047C	0x0E00      	MOVLW       0
0x047E	0x1802      	XORWF       R2, 0 
0x0480	0xE102      	BNZ         L__sentData143
0x0482	0x0E07      	MOVLW       7
0x0484	0x1801      	XORWF       R1, 0 
L__sentData143:
0x0486	0xE118      	BNZ         L_sentData26
;MyProject.c,85 :: 		PWM1_Start();
0x0488	0xDE2B      	RCALL       _PWM1_Start
;MyProject.c,86 :: 		delay_us(1825);
0x048A	0x0E05      	MOVLW       5
0x048C	0x6E0C      	MOVWF       R12, 0
0x048E	0x0EBC      	MOVLW       188
0x0490	0x6E0D      	MOVWF       R13, 0
L_sentData27:
0x0492	0x2E0D      	DECFSZ      R13, 1, 0
0x0494	0xD7FE      	BRA         L_sentData27
0x0496	0x2E0C      	DECFSZ      R12, 1, 0
0x0498	0xD7FC      	BRA         L_sentData27
0x049A	0x0000      	NOP
;MyProject.c,87 :: 		PWM1_Stop();
0x049C	0xDE26      	RCALL       _PWM1_Stop
;MyProject.c,88 :: 		Delay_us(100000);
0x049E	0x0E02      	MOVLW       2
0x04A0	0x6E0B      	MOVWF       R11, 0
0x04A2	0x0E04      	MOVLW       4
0x04A4	0x6E0C      	MOVWF       R12, 0
0x04A6	0x0EBA      	MOVLW       186
0x04A8	0x6E0D      	MOVWF       R13, 0
L_sentData28:
0x04AA	0x2E0D      	DECFSZ      R13, 1, 0
0x04AC	0xD7FE      	BRA         L_sentData28
0x04AE	0x2E0C      	DECFSZ      R12, 1, 0
0x04B0	0xD7FC      	BRA         L_sentData28
0x04B2	0x2E0B      	DECFSZ      R11, 1, 0
0x04B4	0xD7FA      	BRA         L_sentData28
0x04B6	0x0000      	NOP
;MyProject.c,89 :: 		}
L_sentData26:
;MyProject.c,90 :: 		if (digit[i]==8){
0x04B8	0xF000C036  	MOVFF       sentData_i_L0, R0
0x04BC	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x04C0	0x3600      	RLCF        R0, 1 
0x04C2	0x9000      	BCF         R0, 0 
0x04C4	0x3601      	RLCF        R1, 1 
0x04C6	0x0E38      	MOVLW       sentData_digit_L0
0x04C8	0x2400      	ADDWF       R0, 0 
0x04CA	0x6EE9      	MOVWF       FSR0L 
0x04CC	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x04CE	0x2001      	ADDWFC      R1, 0 
0x04D0	0x6EEA      	MOVWF       FSR0H 
0x04D2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x04D6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x04DA	0x0E00      	MOVLW       0
0x04DC	0x1802      	XORWF       R2, 0 
0x04DE	0xE102      	BNZ         L__sentData144
0x04E0	0x0E08      	MOVLW       8
0x04E2	0x1801      	XORWF       R1, 0 
L__sentData144:
0x04E4	0xE118      	BNZ         L_sentData29
;MyProject.c,91 :: 		PWM1_Start();
0x04E6	0xDDFC      	RCALL       _PWM1_Start
;MyProject.c,92 :: 		delay_us(2075);
0x04E8	0x0E06      	MOVLW       6
0x04EA	0x6E0C      	MOVWF       R12, 0
0x04EC	0x0E62      	MOVLW       98
0x04EE	0x6E0D      	MOVWF       R13, 0
L_sentData30:
0x04F0	0x2E0D      	DECFSZ      R13, 1, 0
0x04F2	0xD7FE      	BRA         L_sentData30
0x04F4	0x2E0C      	DECFSZ      R12, 1, 0
0x04F6	0xD7FC      	BRA         L_sentData30
0x04F8	0x0000      	NOP
;MyProject.c,93 :: 		PWM1_Stop();
0x04FA	0xDDF7      	RCALL       _PWM1_Stop
;MyProject.c,94 :: 		Delay_us(100000);
0x04FC	0x0E02      	MOVLW       2
0x04FE	0x6E0B      	MOVWF       R11, 0
0x0500	0x0E04      	MOVLW       4
0x0502	0x6E0C      	MOVWF       R12, 0
0x0504	0x0EBA      	MOVLW       186
0x0506	0x6E0D      	MOVWF       R13, 0
L_sentData31:
0x0508	0x2E0D      	DECFSZ      R13, 1, 0
0x050A	0xD7FE      	BRA         L_sentData31
0x050C	0x2E0C      	DECFSZ      R12, 1, 0
0x050E	0xD7FC      	BRA         L_sentData31
0x0510	0x2E0B      	DECFSZ      R11, 1, 0
0x0512	0xD7FA      	BRA         L_sentData31
0x0514	0x0000      	NOP
;MyProject.c,95 :: 		}
L_sentData29:
;MyProject.c,96 :: 		if (digit[i]==9){
0x0516	0xF000C036  	MOVFF       sentData_i_L0, R0
0x051A	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x051E	0x3600      	RLCF        R0, 1 
0x0520	0x9000      	BCF         R0, 0 
0x0522	0x3601      	RLCF        R1, 1 
0x0524	0x0E38      	MOVLW       sentData_digit_L0
0x0526	0x2400      	ADDWF       R0, 0 
0x0528	0x6EE9      	MOVWF       FSR0L 
0x052A	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x052C	0x2001      	ADDWFC      R1, 0 
0x052E	0x6EEA      	MOVWF       FSR0H 
0x0530	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0534	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0538	0x0E00      	MOVLW       0
0x053A	0x1802      	XORWF       R2, 0 
0x053C	0xE102      	BNZ         L__sentData145
0x053E	0x0E09      	MOVLW       9
0x0540	0x1801      	XORWF       R1, 0 
L__sentData145:
0x0542	0xE118      	BNZ         L_sentData32
;MyProject.c,97 :: 		PWM1_Start();
0x0544	0xDDCD      	RCALL       _PWM1_Start
;MyProject.c,98 :: 		delay_us(2325);
0x0546	0x0E07      	MOVLW       7
0x0548	0x6E0C      	MOVWF       R12, 0
0x054A	0x0E08      	MOVLW       8
0x054C	0x6E0D      	MOVWF       R13, 0
L_sentData33:
0x054E	0x2E0D      	DECFSZ      R13, 1, 0
0x0550	0xD7FE      	BRA         L_sentData33
0x0552	0x2E0C      	DECFSZ      R12, 1, 0
0x0554	0xD7FC      	BRA         L_sentData33
0x0556	0x0000      	NOP
;MyProject.c,99 :: 		PWM1_Stop();
0x0558	0xDDC8      	RCALL       _PWM1_Stop
;MyProject.c,100 :: 		Delay_us(100000);
0x055A	0x0E02      	MOVLW       2
0x055C	0x6E0B      	MOVWF       R11, 0
0x055E	0x0E04      	MOVLW       4
0x0560	0x6E0C      	MOVWF       R12, 0
0x0562	0x0EBA      	MOVLW       186
0x0564	0x6E0D      	MOVWF       R13, 0
L_sentData34:
0x0566	0x2E0D      	DECFSZ      R13, 1, 0
0x0568	0xD7FE      	BRA         L_sentData34
0x056A	0x2E0C      	DECFSZ      R12, 1, 0
0x056C	0xD7FC      	BRA         L_sentData34
0x056E	0x2E0B      	DECFSZ      R11, 1, 0
0x0570	0xD7FA      	BRA         L_sentData34
0x0572	0x0000      	NOP
;MyProject.c,101 :: 		}
L_sentData32:
;MyProject.c,40 :: 		for (i=1;i<4;i++){
0x0574	0x4A36      	INFSNZ      sentData_i_L0, 1 
0x0576	0x2A37      	INCF        sentData_i_L0+1, 1 
;MyProject.c,102 :: 		}
0x0578	0xD627      	BRA         L_sentData2
L_sentData3:
;MyProject.c,103 :: 		}
L_end_sentData:
0x057A	0x0012      	RETURN      0
; end of _sentData
_setupForS:
;MyProject.c,6 :: 		void setupForS(){
;MyProject.c,7 :: 		TRISC=0x00;
0x057C	0x6A94      	CLRF        TRISC 
;MyProject.c,8 :: 		CCP1CON=0b00001100;
0x057E	0x0E0C      	MOVLW       12
0x0580	0x6EBD      	MOVWF       CCP1CON 
;MyProject.c,9 :: 		PWM1_Init(38000);
0x0582	0x90CA      	BCF         T2CON, 0, 0
0x0584	0x92CA      	BCF         T2CON, 1, 0
0x0586	0x0E33      	MOVLW       51
0x0588	0x6ECB      	MOVWF       PR2, 0
0x058A	0xDDA6      	RCALL       _PWM1_Init
;MyProject.c,10 :: 		PWM1_Set_Duty(50);
0x058C	0x0E32      	MOVLW       50
0x058E	0x6E42      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x0590	0xDD6D      	RCALL       _PWM1_Set_Duty
;MyProject.c,11 :: 		}
L_end_setupForS:
0x0592	0x0012      	RETURN      0
; end of _setupForS
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x0594	0x0E00      	MOVLW       0
0x0596	0xBA9E      	BTFSC       PIR1, 5 
0x0598	0x0E01      	MOVLW       1
0x059A	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x059C	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x059E	0x0E1E      	MOVLW       _UART1_Write
0x05A0	0x6E17      	MOVWF       _UART_Wr_Ptr 
0x05A2	0x0E06      	MOVLW       hi_addr(_UART1_Write)
0x05A4	0x6E18      	MOVWF       _UART_Wr_Ptr+1 
0x05A6	0x0E32      	MOVLW       FARG_UART1_Write_data_
0x05A8	0x6E19      	MOVWF       _UART_Wr_Ptr+2 
0x05AA	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x05AC	0x6E1A      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x05AE	0x0E2C      	MOVLW       _UART1_Read
0x05B0	0x6E1B      	MOVWF       _UART_Rd_Ptr 
0x05B2	0x0E06      	MOVLW       hi_addr(_UART1_Read)
0x05B4	0x6E1C      	MOVWF       _UART_Rd_Ptr+1 
0x05B6	0x0E00      	MOVLW       0
0x05B8	0x6E1D      	MOVWF       _UART_Rd_Ptr+2 
0x05BA	0x0E00      	MOVLW       0
0x05BC	0x6E1E      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x05BE	0x0E94      	MOVLW       _UART1_Data_Ready
0x05C0	0x6E2A      	MOVWF       _UART_Rdy_Ptr 
0x05C2	0x0E05      	MOVLW       hi_addr(_UART1_Data_Ready)
0x05C4	0x6E2B      	MOVWF       _UART_Rdy_Ptr+1 
0x05C6	0x0E00      	MOVLW       0
0x05C8	0x6E2C      	MOVWF       _UART_Rdy_Ptr+2 
0x05CA	0x0E00      	MOVLW       0
0x05CC	0x6E2D      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x05CE	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x05D0	0x6E2E      	MOVWF       _UART_Tx_Idle_Ptr 
0x05D2	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x05D4	0x6E2F      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x05D6	0x0E00      	MOVLW       0
0x05D8	0x6E30      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x05DA	0x0E00      	MOVLW       0
0x05DC	0x6E31      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x05DE	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x05E0	0x0E90      	MOVLW       144
0x05E2	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x05E4	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x05E6	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x05E8	0xAA9E      	BTFSS       PIR1, 5 
0x05EA	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x05EC	0xF000CFAE  	MOVFF       RCREG, R0
0x05F0	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x05F2	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05F4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05F6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05FA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05FC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05FE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0600	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0602	0x0012      	RETURN      0
; end of ___CC2DW
_setupForR:
;MyProject.c,13 :: 		void setupForR(){
;MyProject.c,14 :: 		ADCON1=0b00001111;
0x0604	0x0E0F      	MOVLW       15
0x0606	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,15 :: 		INTCON.GIE=1;
0x0608	0x8EF2      	BSF         INTCON, 7 
;MyProject.c,16 :: 		INTCON.PEIE=1;
0x060A	0x8CF2      	BSF         INTCON, 6 
;MyProject.c,17 :: 		INTCON2.RBPU=1;
0x060C	0x8EF1      	BSF         INTCON2, 7 
;MyProject.c,18 :: 		PIE1.TMR2IE=1;
0x060E	0x829D      	BSF         PIE1, 1 
;MyProject.c,19 :: 		PIR1.TMR2IF=0;
0x0610	0x929E      	BCF         PIR1, 1 
;MyProject.c,20 :: 		PR2=255;
0x0612	0x0EFF      	MOVLW       255
0x0614	0x6ECB      	MOVWF       PR2 
;MyProject.c,21 :: 		T2CON.TMR2ON=0;
0x0616	0x94CA      	BCF         T2CON, 2 
;MyProject.c,22 :: 		TRISA=0xFF;
0x0618	0x0EFF      	MOVLW       255
0x061A	0x6E92      	MOVWF       TRISA 
;MyProject.c,23 :: 		}
L_end_setupForR:
0x061C	0x0012      	RETURN      0
; end of _setupForR
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x061E	0xB2AC      	BTFSC       TXSTA, 1 
0x0620	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0622	0x0000      	NOP
0x0624	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0626	0xFFADC032  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x062A	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x062C	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0630	0xA2AB      	BTFSS       RCSTA, 1 
0x0632	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0634	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x0636	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x0638	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x063C	0x0012      	RETURN      0
; end of _UART1_Read
_main:
0x063E	0x6A15      	CLRF        _k 
0x0640	0x6A16      	CLRF        22 
;MyProject.c,106 :: 		void main() {
;MyProject.c,107 :: 		UART1_Init(19200);
0x0642	0x86B8      	BSF         BAUDCON, 3, 0
0x0644	0x6AB0      	CLRF        SPBRGH 
0x0646	0x0E67      	MOVLW       103
0x0648	0x6EAF      	MOVWF       SPBRG 
0x064A	0x84AC      	BSF         TXSTA, 2, 0
0x064C	0xDFA8      	RCALL       _UART1_Init
;MyProject.c,108 :: 		Delay_ms(1000);
0x064E	0x0E0B      	MOVLW       11
0x0650	0x6E0B      	MOVWF       R11, 0
0x0652	0x0E26      	MOVLW       38
0x0654	0x6E0C      	MOVWF       R12, 0
0x0656	0x0E5D      	MOVLW       93
0x0658	0x6E0D      	MOVWF       R13, 0
L_main35:
0x065A	0x2E0D      	DECFSZ      R13, 1, 0
0x065C	0xD7FE      	BRA         L_main35
0x065E	0x2E0C      	DECFSZ      R12, 1, 0
0x0660	0xD7FC      	BRA         L_main35
0x0662	0x2E0B      	DECFSZ      R11, 1, 0
0x0664	0xD7FA      	BRA         L_main35
0x0666	0x0000      	NOP
0x0668	0x0000      	NOP
;MyProject.c,110 :: 		while (1) {
L_main36:
;MyProject.c,112 :: 		if (UART1_Data_Ready()) {
0x066A	0xDF94      	RCALL       _UART1_Data_Ready
0x066C	0x5200      	MOVF        R0, 1 
0x066E	0xE003      	BZ          L_main38
;MyProject.c,113 :: 		uart_rd=UART1_Read();}
0x0670	0xDFDD      	RCALL       _UART1_Read
0x0672	0xF027C000  	MOVFF       R0, _uart_rd
L_main38:
;MyProject.c,115 :: 		if (uart_rd=='M'){
0x0676	0x5027      	MOVF        _uart_rd, 0 
0x0678	0x0A4D      	XORLW       77
0x067A	0xE108      	BNZ         L_main39
;MyProject.c,116 :: 		UART1_Write('N');
0x067C	0x0E4E      	MOVLW       78
0x067E	0x6E32      	MOVWF       FARG_UART1_Write_data_ 
0x0680	0xDFCE      	RCALL       _UART1_Write
;MyProject.c,117 :: 		UART1_Write(10);
0x0682	0x0E0A      	MOVLW       10
0x0684	0x6E32      	MOVWF       FARG_UART1_Write_data_ 
0x0686	0xDFCB      	RCALL       _UART1_Write
;MyProject.c,118 :: 		uart_rd=0;
0x0688	0x6A27      	CLRF        _uart_rd 
;MyProject.c,119 :: 		}
0x068A	0xD212      	BRA         L_main40
L_main39:
;MyProject.c,125 :: 		else if(uart_rd=='R'){                       ////**** RECEIVING MODE ****////
0x068C	0x5027      	MOVF        _uart_rd, 0 
0x068E	0x0A52      	XORLW       82
0x0690	0xA4D8      	BTFSS       STATUS, 2 
0x0692	0xD1E6      	BRA         L_main41
;MyProject.c,126 :: 		uart_rd=0;
0x0694	0x6A27      	CLRF        _uart_rd 
;MyProject.c,127 :: 		setupForR();
0x0696	0xDFB6      	RCALL       _setupForR
;MyProject.c,128 :: 		while(1){
L_main42:
;MyProject.c,129 :: 		if(UART1_Data_Ready()){
0x0698	0xDF7D      	RCALL       _UART1_Data_Ready
0x069A	0x5200      	MOVF        R0, 1 
0x069C	0xE003      	BZ          L_main44
;MyProject.c,130 :: 		uart_rd=UART1_Read();}
0x069E	0xDFC6      	RCALL       _UART1_Read
0x06A0	0xF027C000  	MOVFF       R0, _uart_rd
L_main44:
;MyProject.c,132 :: 		if (uart_rd=='M'){
0x06A4	0x5027      	MOVF        _uart_rd, 0 
0x06A6	0x0A4D      	XORLW       77
0x06A8	0xE108      	BNZ         L_main45
;MyProject.c,133 :: 		UART1_Write('R');
0x06AA	0x0E52      	MOVLW       82
0x06AC	0x6E32      	MOVWF       FARG_UART1_Write_data_ 
0x06AE	0xDFB7      	RCALL       _UART1_Write
;MyProject.c,134 :: 		UART1_Write(10);
0x06B0	0x0E0A      	MOVLW       10
0x06B2	0x6E32      	MOVWF       FARG_UART1_Write_data_ 
0x06B4	0xDFB4      	RCALL       _UART1_Write
;MyProject.c,135 :: 		uart_rd=0;
0x06B6	0x6A27      	CLRF        _uart_rd 
;MyProject.c,136 :: 		}
0x06B8	0xD1D2      	BRA         L_main46
L_main45:
;MyProject.c,137 :: 		else if (uart_rd=='R'){
0x06BA	0x5027      	MOVF        _uart_rd, 0 
0x06BC	0x0A52      	XORLW       82
0x06BE	0xA4D8      	BTFSS       STATUS, 2 
0x06C0	0xD1CE      	BRA         L_main47
;MyProject.c,138 :: 		uart_rd=0;
0x06C2	0x6A27      	CLRF        _uart_rd 
;MyProject.c,139 :: 		while (1) {
L_main48:
;MyProject.c,140 :: 		while(PORTA.RA1);
L_main50:
0x06C4	0xA280      	BTFSS       PORTA, 1 
0x06C6	0xD001      	BRA         L_main51
0x06C8	0xD7FD      	BRA         L_main50
L_main51:
;MyProject.c,141 :: 		if (PORTA.RA0==1){
0x06CA	0xA080      	BTFSS       PORTA, 0 
0x06CC	0xD017      	BRA         L_main52
;MyProject.c,142 :: 		T2CON.TMR2ON=1;
0x06CE	0x84CA      	BSF         T2CON, 2 
;MyProject.c,143 :: 		counter=0;
0x06D0	0x6A23      	CLRF        _counter 
0x06D2	0x6A24      	CLRF        _counter+1 
0x06D4	0x6A25      	CLRF        _counter+2 
0x06D6	0x6A26      	CLRF        _counter+3 
;MyProject.c,144 :: 		TMR2=0;
0x06D8	0x6ACC      	CLRF        TMR2 
;MyProject.c,145 :: 		while(!RA1_bit);
L_main53:
0x06DA	0xB280      	BTFSC       RA1_bit, 1 
0x06DC	0xD001      	BRA         L_main54
0x06DE	0xD7FD      	BRA         L_main53
L_main54:
;MyProject.c,146 :: 		T2CON.TMR2ON=0;
0x06E0	0x94CA      	BCF         T2CON, 2 
;MyProject.c,147 :: 		counter = counter*256+TMR2;
0x06E2	0xF026C025  	MOVFF       _counter+2, _counter+3
0x06E6	0xF025C024  	MOVFF       _counter+1, _counter+2
0x06EA	0xF024C023  	MOVFF       _counter, _counter+1
0x06EE	0x6A23      	CLRF        _counter 
0x06F0	0x50CC      	MOVF        TMR2, 0 
0x06F2	0x2623      	ADDWF       _counter, 1 
0x06F4	0x0E00      	MOVLW       0
0x06F6	0x2224      	ADDWFC      _counter+1, 1 
0x06F8	0x2225      	ADDWFC      _counter+2, 1 
0x06FA	0x2226      	ADDWFC      _counter+3, 1 
;MyProject.c,148 :: 		}
L_main52:
;MyProject.c,149 :: 		if (5050<counter && counter <=5550){
0x06FC	0x5026      	MOVF        _counter+3, 0 
0x06FE	0x0800      	SUBLW       0
0x0700	0xE108      	BNZ         L__main147
0x0702	0x5025      	MOVF        _counter+2, 0 
0x0704	0x0800      	SUBLW       0
0x0706	0xE105      	BNZ         L__main147
0x0708	0x5024      	MOVF        _counter+1, 0 
0x070A	0x0813      	SUBLW       19
0x070C	0xE102      	BNZ         L__main147
0x070E	0x5023      	MOVF        _counter, 0 
0x0710	0x08BA      	SUBLW       186
L__main147:
0x0712	0xE210      	BC          L_main57
0x0714	0x5026      	MOVF        _counter+3, 0 
0x0716	0x0800      	SUBLW       0
0x0718	0xE108      	BNZ         L__main148
0x071A	0x5025      	MOVF        _counter+2, 0 
0x071C	0x0800      	SUBLW       0
